nodos,ejes,dijkstra_basico,dijkstra_prioridad 
2, 1,0.012025 ,0.012889
3, 3,0.03636 ,0.040406
4, 6,0.055883 ,0.066299
5, 10,0.11115 ,0.127274
6, 15,0.190448 ,0.219446
7, 21,0.343463 ,0.360476
8, 28,0.408601 ,0.48886
9, 36,0.635122 ,0.746496
10, 45,0.844499 ,1.026
11, 55,1.174 ,1.27624
12, 66,1.33311 ,1.55113
13, 78,1.69034 ,1.96636
14, 91,2.21682 ,2.57273
15, 105,2.82423 ,3.25432
16, 120,3.25797 ,3.6191
17, 136,3.99408 ,4.51275
18, 153,4.66521 ,5.27178
19, 171,5.67354 ,6.89483
20, 190,6.34166 ,7.0458
21, 210,7.09806 ,7.92618
22, 231,8.28799 ,9.03398
23, 253,9.44605 ,10.4628
24, 276,10.3666 ,11.3355
25, 300,11.6455 ,12.7448
26, 325,13.6545 ,15.0601
27, 351,14.9168 ,16.446
28, 378,17.7203 ,19.0329
29, 406,18.6386 ,20.0619
30, 435,20.2075 ,21.7273
31, 465,22.6415 ,24.3307
32, 496,25.2627 ,27.4635
33, 528,27.1384 ,28.991
34, 561,29.4762 ,31.754
35, 595,32.6942 ,35.8783
36, 630,35.3796 ,38.2349
37, 666,38.9394 ,41.0218
38, 703,41.1522 ,43.4493
39, 741,44.0294 ,46.2349
40, 780,49.9808 ,52.9464
41, 820,50.303 ,54.358
42, 861,56.0511 ,58.9634
43, 903,58.8807 ,63.1328
44, 946,64.8305 ,67.1097
45, 990,68.3708 ,72.4208
46, 1035,71.5376 ,75.3859
47, 1081,79.517 ,84.0594
48, 1128,84.1342 ,88.8209
49, 1176,88.4988 ,93.0346
50, 1225,94.0039 ,99.0067
51, 1275,97.8531 ,103.051
52, 1326,104.951 ,110.007
53, 1378,113.08 ,118.629
54, 1431,113.941 ,119.558
55, 1485,123.857 ,129.354
56, 1540,133.414 ,137.87
57, 1596,140.14 ,144.659
58, 1653,144.364 ,148.438
59, 1711,157.681 ,162.565
60, 1770,162.401 ,168.893
61, 1830,166.771 ,175.116
62, 1891,177.989 ,183.608
63, 1953,187.502 ,195.071
64, 2016,192.43 ,201.861
65, 2080,204.53 ,208.807
66, 2145,210.696 ,217.492
67, 2211,222.093 ,230.951
68, 2278,231.096 ,241.051
69, 2346,245.191 ,252.589
70, 2415,250.245 ,256.802
71, 2485,267.674 ,281.789
72, 2556,278.128 ,290.485
73, 2628,291.264 ,301.168
74, 2701,299.957 ,314.722
75, 2775,309.811 ,318.777
76, 2850,322.745 ,333.525
77, 2926,336.076 ,343.041
78, 3003,348.543 ,355.199
79, 3081,367.404 ,378.297
80, 3160,380.708 ,393.123
81, 3240,399.931 ,403.306
82, 3321,408.228 ,418.537
83, 3403,421.984 ,431.161
84, 3486,437.179 ,448.713
85, 3570,449.24 ,459.86
86, 3655,469.058 ,476.579
87, 3741,490.188 ,500.066
88, 3828,505.639 ,513.691
89, 3916,518.161 ,522.27
90, 4005,535.402 ,544.401
91, 4095,553.373 ,559.063
92, 4186,571.355 ,579.766
93, 4278,593.92 ,599.063
94, 4371,619.44 ,621.112
95, 4465,636.18 ,643.653
96, 4560,653.186 ,664.24
97, 4656,670.234 ,674.931
98, 4753,696.718 ,709.719
99, 4851,710.157 ,721.14
100, 4950,740.8 ,749.347
101, 5050,758.883 ,763.663
102, 5151,799.821 ,798.745
103, 5253,806.236 ,814.334
104, 5356,843.213 ,845.083
105, 5460,852.331 ,858.248
106, 5565,876.59 ,881.114
107, 5671,910.857 ,918.475
108, 5778,930.92 ,942.892
109, 5886,952.437 ,967.805
110, 5995,987.075 ,996.797
111, 6105,1006.92 ,1008.97
112, 6216,1033.9 ,1046.36
113, 6328,1072.01 ,1081.04
114, 6441,1080.29 ,1077.06
115, 6555,1137.16 ,1139.67
116, 6670,1158.29 ,1162.99
117, 6786,1195.04 ,1197.68
118, 6903,1223.2 ,1226.07
119, 7021,1256.03 ,1254.11
120, 7140,1279.78 ,1279.7
121, 7260,1310.61 ,1314.12
122, 7381,1332.52 ,1325.38
123, 7503,1375.9 ,1370.61
124, 7626,1408.88 ,1417.32
125, 7750,1465.64 ,1461.27
126, 7875,1489.87 ,1485.1
127, 8001,1504.45 ,1506.51
128, 8128,1552.5 ,1548.77
129, 8256,1580.08 ,1586.33
130, 8385,1624.83 ,1618.42
131, 8515,1657.31 ,1654.92
132, 8646,1689.44 ,1682.36
133, 8778,1737.04 ,1734.48
134, 8911,1769.97 ,1760.03
135, 9045,1845.41 ,1833.98
136, 9180,1877.03 ,1857.06
137, 9316,1909.09 ,1903.69
138, 9453,1954.73 ,1945.32
139, 9591,1986.38 ,1971.94
140, 9730,2030.34 ,2013.73
141, 9870,2075.93 ,2063.72
142, 10011,2111.37 ,2091.81
143, 10153,2176.32 ,2169.42
144, 10296,2197.34 ,2186.53
145, 10440,2270.26 ,2254.83
146, 10585,2298.6 ,2268.06
147, 10731,2359.65 ,2349.01
148, 10878,2383.32 ,2370.15
149, 11026,2437.01 ,2412.86
150, 11175,2491.78 ,2472.98
151, 11325,2554.4 ,2529.02
152, 11476,2583.41 ,2557.51
153, 11628,2676.74 ,2654.52
154, 11781,2693.81 ,2658.49
155, 11935,2755.43 ,2730.81
156, 12090,2797.08 ,2760.43
157, 12246,2876.88 ,2845.4
158, 12403,2935.25 ,2899.65
159, 12561,2983.4 ,2938.21
160, 12720,3025.94 ,2978.56
161, 12880,3099.02 ,3065.76
162, 13041,3155.76 ,3112.13
163, 13203,3201.35 ,3169.95
164, 13366,3259.61 ,3215.6
165, 13530,3318.6 ,3278.21
166, 13695,3400.39 ,3347.01
167, 13861,3487.31 ,3434.47
168, 14028,3526.99 ,3485.45
169, 14196,3579.88 ,3534.77
170, 14365,3612.08 ,3561.37
171, 14535,3701.03 ,3648.45
172, 14706,3762.3 ,3711.54
173, 14878,3816.84 ,3767.06
174, 15051,3886.61 ,3830.49
175, 15225,3980.64 ,3927.81
176, 15400,4029.47 ,3962.54
177, 15576,4091.08 ,4028.79
178, 15753,4149.63 ,4079.22
179, 15931,4201.78 ,4149.33
180, 16110,4301.32 ,4225.36
181, 16290,4405.78 ,4328.21
182, 16471,4470.44 ,4382.68
183, 16653,4562.27 ,4463.16
184, 16836,4566.88 ,4490.64
185, 17020,4677.92 ,4605.84
186, 17205,4726.9 ,4647.55
187, 17391,4780.17 ,4704.73
188, 17578,4872.49 ,4799.84
189, 17766,4998.17 ,4910.05
190, 17955,4986.78 ,4901.6
191, 18145,5119.87 ,5053.74
192, 18336,5226.56 ,5144.29
193, 18528,5327.65 ,5224.99
194, 18721,5355.72 ,5257.98
195, 18915,5472.11 ,5356.34
196, 19110,5554.16 ,5465.41
197, 19306,5667.86 ,5568.59
198, 19503,5748.01 ,5603.04
199, 19701,5833.35 ,5733.67
200, 19900,5892.06 ,5771.9
201, 20100,5983.6 ,5862.17
202, 20301,6067.6 ,5954.03
203, 20503,6134.06 ,6040.42
204, 20706,6241.97 ,6129.78
205, 20910,6352.16 ,6245.28
206, 21115,6449.68 ,6362.08
207, 21321,6557.52 ,6412.17
208, 21528,6633.84 ,6488.37
209, 21736,6717.64 ,6576.96
210, 21945,6839.46 ,6698.82
211, 22155,6956.5 ,6828.59
212, 22366,7023.03 ,6878
213, 22578,7190.25 ,7005.56
214, 22791,7201.76 ,7061.84
215, 23005,7323.06 ,7178.99
216, 23220,7374.02 ,7228.4
217, 23436,7575.07 ,7415.3
218, 23653,7606.34 ,7450.67
219, 23871,7711.38 ,7557.2
220, 24090,7803.5 ,7642.41
221, 24310,7978.4 ,7850.15
222, 24531,8049.56 ,7873.69
223, 24753,8157.95 ,7950.28
224, 24976,8243.82 ,8079.82
225, 25200,8451.32 ,8227.57
226, 25425,8481.99 ,8289.05
227, 25651,8666.58 ,8466.56
228, 25878,8719.51 ,8515.9
229, 26106,8868.83 ,8639.01
230, 26335,8913.5 ,8719.02
231, 26565,9089.84 ,8868.53
232, 26796,9166.17 ,8968.81
233, 27028,9334.75 ,9150.77
234, 27261,9499.3 ,9245.76
235, 27495,9565.71 ,9326.96
236, 27730,9664.01 ,9375.93
237, 27966,9802.97 ,9577.07
238, 28203,9909.41 ,9654.83
239, 28441,10026.1 ,9794.25
240, 28680,10175.1 ,9926.28
241, 28920,10349.2 ,10049.3
242, 29161,10436.4 ,10178
243, 29403,10606.2 ,10354.6
244, 29646,10652.1 ,10413.3
245, 29890,10835.3 ,10579.9
246, 30135,11009.5 ,10800.6
247, 30381,11198.8 ,10937.5
248, 30628,11189.5 ,10897.8
249, 30876,11400.8 ,11119.5
250, 31125,11444.6 ,11161.6
251, 31375,11677.2 ,11359.7
252, 31626,11777.6 ,11548.6
253, 31878,12015.7 ,11657.1
254, 32131,12055.7 ,11748.8
255, 32385,12246.1 ,11989.8
256, 32640,12380.9 ,12066.2
257, 32896,12525.2 ,12207.4
258, 33153,12541.4 ,12228.2
259, 33411,12898.8 ,12478.5
260, 33670,13007.7 ,12698.1
261, 33930,13107.5 ,12766
262, 34191,13241.8 ,12880
263, 34453,13439.7 ,13086.3
264, 34716,13604.7 ,13234.5
265, 34980,13772.8 ,13376.9
266, 35245,13840.7 ,13484.1
267, 35511,13918.3 ,13550.6
268, 35778,14184.4 ,13814.6
269, 36046,14390 ,14026
270, 36315,14452.7 ,14101.1
271, 36585,14738.1 ,14314.3
272, 36856,14804.1 ,14341.3
273, 37128,14986.8 ,14582.7
274, 37401,15129.6 ,14660.5
275, 37675,15393.3 ,14905.2
276, 37950,15448.8 ,15030.4
277, 38226,15662.7 ,15208.1
278, 38503,16004.9 ,15489.4
279, 38781,16024.6 ,15592.4
280, 39060,16158.5 ,15796.5
281, 39340,16372.9 ,15893.7
282, 39621,16440 ,15993
283, 39903,16683.8 ,16202
284, 40186,16916.6 ,16319.5
285, 40470,17061.6 ,16650.4
286, 40755,17192.1 ,16707.3
287, 41041,17560.5 ,17074.2
288, 41328,17600.3 ,17101.9
289, 41616,17796.2 ,17369
290, 41905,17925.6 ,17405.5
291, 42195,18096.5 ,17569.4
292, 42486,18315 ,17815.3
293, 42778,18483.9 ,17948
294, 43071,18609.6 ,18179.1
295, 43365,18916.5 ,18382.1
296, 43660,19131.6 ,18570.1
297, 43956,19322.6 ,18790.6
298, 44253,19490.8 ,18830.4
299, 44551,19753.8 ,19117.2
300, 44850,19835.1 ,19267.2
301, 45150,20287.3 ,19657.2
302, 45451,20151.8 ,19551.8
303, 45753,20485.9 ,19849.9
304, 46056,20695.2 ,20071.7
305, 46360,20943.7 ,20256
306, 46665,20946.2 ,20346.8
307, 46971,21506.5 ,20767
308, 47278,21506.1 ,20862.9
309, 47586,21852.3 ,21179
310, 47895,21917.7 ,21272.1
311, 48205,22196.1 ,21492.2
312, 48516,22312.7 ,21629.1
313, 48828,22642.9 ,21890.6
314, 49141,22758.7 ,22037.2
315, 49455,23117.1 ,22380.7
316, 49770,23243.4 ,22515.5
317, 50086,23515 ,22779.7
318, 50403,23671.1 ,22939.2
319, 50721,23936.4 ,23220.4
320, 51040,24245.2 ,23523
321, 51360,24507.7 ,23758.1
322, 51681,24482.8 ,23693.6
323, 52003,25191.6 ,24344.9
324, 52326,25001 ,24254.1
325, 52650,25388.1 ,24587.7
326, 52975,25553.6 ,24788.7
327, 53301,25834.9 ,24995.4
328, 53628,25960.1 ,25188.6
329, 53956,26435.9 ,25621.6
330, 54285,26323.7 ,25531.9
331, 54615,26705.6 ,25864.7
332, 54946,26876.1 ,26041.7
333, 55278,27233.2 ,26400.8
334, 55611,27444.2 ,26565
335, 55945,27773.9 ,26917.5
336, 56280,27902.6 ,27048.6
337, 56616,28276.7 ,27334.6
338, 56953,28365.7 ,27426.5
339, 57291,28855.7 ,27862.2
340, 57630,28984.3 ,28079.9
341, 57970,29467.8 ,28475.2
342, 58311,29514 ,28548.5
343, 58653,29902.2 ,28923.4
344, 58996,29882.2 ,28924.9
345, 59340,30409.7 ,29490.7
346, 59685,30585.6 ,29599.8
347, 60031,30941.7 ,29834.9
348, 60378,31069.9 ,29999
349, 60726,31508.4 ,30429.1
350, 61075,31553.8 ,30504.7
351, 61425,32177.5 ,31147.6
352, 61776,32186.6 ,31130.5
353, 62128,32605.5 ,31503.6
354, 62481,32718 ,31644
355, 62835,33136.9 ,31987.7
356, 63190,33110.6 ,32021.1
357, 63546,33817.2 ,32721.1
358, 63903,33671.5 ,32561.9
359, 64261,34493.6 ,33336.2
360, 64620,34410.7 ,33227.4
361, 64980,34838.2 ,33642.4
362, 65341,35184.4 ,33995.1
363, 65703,35316.6 ,34106
364, 66066,35580.6 ,34395.6
365, 66430,36001.6 ,34763.1
366, 66795,36205.1 ,34956.6
367, 67161,36659.8 ,35381.4
368, 67528,36775.6 ,35514.7
369, 67896,37323.8 ,36071.1
370, 68265,37641.6 ,36406.1
371, 68635,37854.2 ,36579.9
372, 69006,38014.7 ,36761.7
373, 69378,38522.9 ,37147.9
374, 69751,38779.9 ,37453.2
375, 70125,39261.1 ,37898.8
376, 70500,39286 ,37919.1
377, 70876,40053.7 ,38662.2
378, 71253,40154.5 ,38735.8
379, 71631,40667.7 ,39273.4
380, 72010,40805.1 ,39422.7
381, 72390,41291.2 ,39555.4
382, 72771,40200.6 ,38079.2
383, 73153,40197.5 ,38761.8
384, 73536,40480 ,39047.5
385, 73920,40722.1 ,39256.5
386, 74305,40831.1 ,39412.5
387, 74691,41442 ,39984.4
388, 75078,41447.1 ,39970.3
389, 75466,42192.2 ,40737.8
390, 75855,42336.6 ,40836.1
391, 76245,42679.9 ,41213.5
392, 76636,42889.7 ,41370.8
393, 77028,43556.2 ,42000.6
394, 77421,43319 ,41812.5
395, 77815,44271.1 ,42575.4
396, 78210,44116.3 ,42537.9
397, 78606,44966.9 ,43353.4
398, 79003,45389.1 ,43752.4
399, 79401,45632.8 ,43975.7
400, 79800,45708.2 ,44035
401, 80200,46201.6 ,44556.1
402, 80601,46386.3 ,44662.4
403, 81003,46889.7 ,45183.7
404, 81406,46957.6 ,45296.6
405, 81810,47473.1 ,45674.4
406, 82215,47798.4 ,46109.1
407, 82621,48672.4 ,46885.9
408, 83028,48454.4 ,46706.4
409, 83436,49599.3 ,47751.2
410, 83845,49407.6 ,47491.6
411, 84255,49894.7 ,48047.9
412, 84666,50170 ,48253.5
413, 85078,50647.7 ,48788.8
414, 85491,50873.2 ,48977.3
415, 85905,51549.3 ,49704.4
416, 86320,51746.2 ,49826.9
417, 86736,52211.6 ,50232.4
418, 87153,52359.5 ,50416.6
419, 87571,52735.7 ,50747.6
420, 87990,53119.7 ,51257.2
421, 88410,53852.5 ,51871.8
422, 88831,53724.8 ,51767.5
423, 89253,54535 ,52589.1
424, 89676,54597.2 ,52549.7
425, 90100,55346 ,53285.3
426, 90525,55998.3 ,53866.8
427, 90951,56269.3 ,54174.8
428, 91378,56395.3 ,54253.1
429, 91806,57386.8 ,55215.4
430, 92235,57295.5 ,55151.2
431, 92665,58571.7 ,56408.8
432, 93096,57969.5 ,55750.6
433, 93528,59173.6 ,56930.8
434, 93961,59232.6 ,57036.6
435, 94395,59780.7 ,57556.5
436, 94830,60218.5 ,57933.2
437, 95266,60688.3 ,58378.4
438, 95703,60636.8 ,58340.5
439, 96141,62436.2 ,60080.5
440, 96580,61451.5 ,59055.2
441, 97020,62623.4 ,60200.4
442, 97461,63104.5 ,60753.7
443, 97903,63824.2 ,61379.4
444, 98346,63443.5 ,60922.9
445, 98790,64759.1 ,62229.9
446, 99235,64423.1 ,61912.7
447, 99681,65437.4 ,62835.3
448, 100128,65482.1 ,62888.2
449, 100576,66524.1 ,63969.6
450, 101025,66295.5 ,63618.4
451, 101475,67446.9 ,64844.4
452, 101926,67947 ,65226.7
453, 102378,68857 ,66162.2
454, 102831,68373.6 ,65630.1
455, 103285,69450 ,66730.1
456, 103740,69166.5 ,66388.9
457, 104196,71160.6 ,68351.3
458, 104653,70709.8 ,67943.2
459, 105111,71542.8 ,68646.1
460, 105570,71757.8 ,68757.9
461, 106030,72326.3 ,69477.7
462, 106491,72502.2 ,69913.6
463, 106953,73509.1 ,70613.2
464, 107416,73699.9 ,70638.8
465, 107880,74864.8 ,71858
466, 108345,74745.6 ,71630.7
467, 108811,75801 ,72811.8
468, 109278,75688.4 ,72672.6
469, 109746,76789 ,73673.7
470, 110215,76538.9 ,73428.2
471, 110685,78107.9 ,74999.9
472, 111156,77724.8 ,74578.5
473, 111628,78967.8 ,75755.9
474, 112101,78433.2 ,75193.9
475, 112575,80258.6 ,77013.7
476, 113050,79805.4 ,76536.3
477, 113526,81399.6 ,78125.7
478, 114003,80770.2 ,77468.7
479, 114481,82318.4 ,78987.8
480, 114960,82297 ,78958.6
481, 115440,83587.6 ,80146.6
482, 115921,83283.4 ,79828.1
483, 116403,84646.9 ,81100.6
484, 116886,84640.4 ,81171
485, 117370,85961 ,82466.4
486, 117855,85310.9 ,81808.7
487, 118341,87148.6 ,83632.4
488, 118828,86928.4 ,83345.1
489, 119316,88023.5 ,84388.6
490, 119805,87911.3 ,84241.6
491, 120295,89888.7 ,86184.1
492, 120786,89120.4 ,85390
493, 121278,90910.3 ,87161.5
494, 121771,90589 ,86723
495, 122265,92125.6 ,88397
496, 122760,91452.3 ,87610
497, 123256,93079.1 ,89176.1
498, 123753,92831.2 ,89001.3
499, 124251,94216.9 ,90381.5
500, 124750,94052.8 ,90086.4
