nodos,ejes,bellman,dijkstra_basico,dijkstra_prioridad 
2, 1,0.012529 ,0.010859 ,0.013321
3, 2,0.020281 ,0.022218 ,0.025999
4, 3,0.032023 ,0.038358 ,0.046761
5, 4,0.055518 ,0.064077 ,0.076503
6, 5,0.082199 ,0.097237 ,0.116578
7, 6,0.053021 ,0.188214 ,0.103311
8, 7,0.081157 ,0.174324 ,0.15067
9, 8,0.149547 ,0.222944 ,0.283731
10, 9,0.192796 ,0.261657 ,0.375358
11, 10,0.188056 ,0.350599 ,0.331763
12, 11,0.210126 ,0.382228 ,0.345002
13, 12,0.307009 ,0.475479 ,0.501678
14, 13,0.491634 ,0.613738 ,0.694582
15, 14,0.326473 ,0.622492 ,0.606635
16, 15,0.484672 ,0.778747 ,0.724641
17, 16,0.497754 ,0.835569 ,0.791995
18, 17,0.515279 ,0.974019 ,0.963812
19, 18,0.541947 ,1.04827 ,0.921446
20, 19,0.882897 ,1.29376 ,1.37794
21, 20,0.79576 ,1.40099 ,1.41896
22, 21,0.62755 ,1.48246 ,1.21204
23, 22,0.560588 ,1.62365 ,1.23161
24, 23,0.700904 ,1.8663 ,1.43126
25, 24,0.703588 ,1.97316 ,1.50183
26, 25,1.72117 ,2.45657 ,2.3683
27, 26,0.916539 ,2.33922 ,1.73163
28, 27,1.24087 ,2.7032 ,2.20316
29, 28,1.17185 ,2.89707 ,2.06205
30, 29,1.1751 ,3.12525 ,2.28345
31, 30,1.05627 ,3.34371 ,2.37675
32, 31,1.99055 ,3.75851 ,3.00775
33, 32,1.11631 ,3.74274 ,2.45598
34, 33,2.11972 ,4.42158 ,3.63078
35, 34,2.5412 ,4.73398 ,3.87675
36, 35,2.94363 ,5.10722 ,4.20791
37, 36,1.20979 ,4.93948 ,2.92148
38, 37,2.34836 ,5.66366 ,4.25818
39, 38,3.06317 ,5.98115 ,4.61323
40, 39,3.90726 ,6.76732 ,5.32089
41, 40,4.04215 ,7.08407 ,5.2811
42, 41,3.37528 ,7.33892 ,5.46919
43, 42,3.02463 ,7.5379 ,5.31329
44, 43,3.51376 ,7.95982 ,5.7788
45, 44,5.64415 ,8.93236 ,7.11343
46, 45,5.10973 ,9.32317 ,6.85
47, 46,3.01044 ,9.15829 ,5.527
48, 47,5.19672 ,10.6254 ,8.11567
49, 48,5.84022 ,10.922 ,8.19533
50, 49,5.54942 ,11.6532 ,8.73428
51, 50,4.13038 ,11.64 ,7.65085
52, 51,8.07019 ,13.1977 ,10.4309
53, 52,6.80426 ,13.4425 ,9.6626
54, 53,7.90172 ,14.2448 ,10.469
55, 54,2.97681 ,13.1188 ,6.8415
56, 55,7.78995 ,15.2679 ,10.9084
57, 56,9.22029 ,16.234 ,11.6271
58, 57,4.02442 ,15.4549 ,8.24107
59, 58,7.82888 ,16.8392 ,11.0326
60, 59,6.86914 ,17.546 ,10.4562
61, 60,6.13865 ,18.1456 ,10.8707
62, 61,7.47567 ,19.3625 ,11.3256
63, 62,13.1047 ,21.2683 ,15.3872
64, 63,11.3771 ,21.9327 ,15.3616
65, 64,6.63291 ,21.4815 ,12.8531
66, 65,7.88295 ,22.6059 ,13.2949
67, 66,18.1646 ,25.2318 ,17.8578
68, 67,7.92088 ,24.1369 ,13.2856
69, 68,6.21368 ,23.8692 ,11.1023
70, 69,9.08312 ,26.1724 ,14.5991
71, 70,15.7506 ,28.449 ,18.3931
72, 71,6.60004 ,27.3545 ,13.3733
73, 72,11.8101 ,29.5965 ,18.1363
74, 73,19.536 ,31.3964 ,19.8175
75, 74,10.9575 ,31.7339 ,17.8798
76, 75,6.66394 ,31.1843 ,14.067
77, 76,6.98095 ,32.0409 ,14.5097
78, 77,8.65862 ,33.273 ,15.5841
79, 78,19.3292 ,37.0422 ,22.9348
80, 79,13.7553 ,37.7057 ,22.2234
81, 80,22.938 ,40.2702 ,25.4039
82, 81,9.51637 ,38.488 ,17.4228
83, 82,5.9046 ,38.0581 ,14.9088
84, 83,20.1751 ,41.9684 ,22.2706
85, 84,9.70259 ,41.5666 ,18.7262
86, 85,15.741 ,45.6353 ,24.728
87, 86,18.094 ,47.2196 ,26.5198
88, 87,21.5757 ,49.3165 ,28.7465
89, 88,19.991 ,50.1836 ,28.3918
90, 89,16.808 ,51.0811 ,27.4269
91, 90,24.4447 ,53.3997 ,30.9134
92, 91,20.5686 ,53.5207 ,28.0857
93, 92,41.6178 ,57.1816 ,33.0657
94, 93,22.5666 ,57.4049 ,30.5224
95, 94,32.3859 ,60.6286 ,35.8489
96, 95,14.1636 ,58.4438 ,25.1839
97, 96,17.3005 ,60.0227 ,25.8885
98, 97,28.248 ,65.5536 ,35.83
99, 98,13.1311 ,62.5107 ,24.2337
100, 99,20.4186 ,66.4871 ,31.6168
101, 100,11.98 ,65.9447 ,25.1619
102, 101,19.7829 ,68.5187 ,28.1654
103, 102,20.7274 ,71.9392 ,33.5303
104, 103,12.5174 ,69.6274 ,25.8096
105, 104,19.5465 ,74.7684 ,32.9183
106, 105,40.5385 ,80.5471 ,43.5824
107, 106,11.5464 ,75.3504 ,26.33
108, 107,20.301 ,80.3436 ,34.7984
109, 108,31.7649 ,84.0488 ,38.3804
110, 109,35.4064 ,87.0105 ,42.7109
111, 110,32.3059 ,89.8501 ,45.1754
112, 111,22.9968 ,90.0782 ,40.6951
113, 112,38.8079 ,95.8122 ,49.9553
114, 113,38.8037 ,97.4968 ,50.3051
115, 114,41.7796 ,99.0069 ,48.8663
116, 115,20.5679 ,96.3848 ,35.795
117, 116,30.051 ,102.841 ,47.7433
118, 117,20.6587 ,100.558 ,38.847
119, 118,48.0703 ,109.935 ,54.9621
120, 119,25.5798 ,107.962 ,45.3513
121, 120,22.2986 ,108.313 ,40.4408
122, 121,57.7575 ,117.844 ,60.4574
123, 122,55.217 ,119.04 ,56.1532
124, 123,47.5744 ,122.708 ,60.9049
125, 124,27.3537 ,119.862 ,47.7008
126, 125,38.4308 ,126.978 ,58.0027
127, 126,15.1484 ,121.496 ,36.8504
128, 127,29.2863 ,127.726 ,50.4194
129, 128,35.5778 ,131.673 ,52.4986
130, 129,36.0999 ,135.679 ,57.8925
131, 130,64.3998 ,139.636 ,63.1127
132, 131,28.0969 ,136.228 ,49.5378
133, 132,20.8125 ,136.185 ,43.3717
134, 133,45.8521 ,147.991 ,67.0266
135, 134,35.9753 ,146.319 ,53.7357
136, 135,42.4439 ,152.794 ,61.5269
137, 136,41.4476 ,155.854 ,60.5271
138, 137,55.8138 ,162.639 ,71.4589
139, 138,42.1425 ,162.592 ,65.435
140, 139,32.6436 ,161.117 ,54.6438
141, 140,69.2021 ,171.807 ,75.1926
142, 141,81.3841 ,177.977 ,80.3373
143, 142,62.8493 ,177.996 ,76.1865
144, 143,18.5879 ,167.463 ,45.6061
145, 144,23.9369 ,175.16 ,52.0115
146, 145,25.253 ,177.704 ,52.6811
147, 146,66.139 ,193.483 ,83.3724
148, 147,32.4387 ,187.815 ,58.8769
149, 148,59.5043 ,196.99 ,77.0295
150, 149,91.3438 ,206.055 ,87.6064
151, 150,30.1813 ,195.095 ,58.1736
152, 151,81.8274 ,210.247 ,87.9794
153, 152,40.3864 ,207.521 ,68.3495
154, 153,75.2528 ,218.566 ,88.9806
155, 154,97.9524 ,225.424 ,99.4717
156, 155,85.9927 ,227.637 ,97.1537
157, 156,52.6409 ,226.406 ,84.9513
158, 157,47.3426 ,227.363 ,76.7175
159, 158,68.9313 ,236.335 ,89.0614
160, 159,79.8899 ,242.578 ,98.4274
161, 160,73.3765 ,244.646 ,91.7506
162, 161,34.1231 ,238.566 ,68.6544
163, 162,96.9847 ,256.698 ,105.926
164, 163,50.4775 ,248.687 ,75.8566
165, 164,76.0548 ,261.55 ,97.754
166, 165,94.4722 ,267.957 ,106.259
167, 166,115.082 ,275.491 ,112.505
168, 167,58.5317 ,272.576 ,93.0809
169, 168,89.7377 ,284.05 ,107.309
170, 169,82.3702 ,280.543 ,98.722
171, 170,68.8394 ,286.92 ,100.462
172, 171,114.712 ,299.199 ,120.04
173, 172,44.7981 ,287.247 ,80.8828
174, 173,103.366 ,306.488 ,117.115
175, 174,49.2053 ,298.87 ,92.3337
176, 175,86.5494 ,313.124 ,111.162
177, 176,98.9882 ,318.027 ,116.286
178, 177,86.6654 ,322.289 ,110.744
179, 178,67.7734 ,322.392 ,102.198
180, 179,110.955 ,338.856 ,130.167
181, 180,105.107 ,339.031 ,121.19
182, 181,84.3136 ,336.948 ,104.628
183, 182,114.069 ,346.838 ,118.319
184, 183,70.1445 ,348.872 ,111.002
185, 184,132.809 ,356.237 ,119.242
186, 185,83.4638 ,362.186 ,121.143
187, 186,104.06 ,371.389 ,132.822
188, 187,93.3054 ,372.406 ,117.475
189, 188,58.1976 ,370.761 ,99.8879
190, 189,102.161 ,389.179 ,134.307
191, 190,74.5259 ,391.403 ,127.945
192, 191,61.1151 ,383.243 ,104.249
193, 192,82.3538 ,396.773 ,118.028
194, 193,67.9246 ,396.636 ,106.779
195, 194,135.388 ,423.373 ,153.72
196, 195,76.5598 ,415.884 ,120.762
197, 196,105.569 ,427.159 ,139.366
198, 197,121.181 ,434.923 ,145.876
199, 198,125.608 ,441.988 ,146.597
200, 199,127.183 ,452.259 ,162.898
201, 200,121.822 ,452.695 ,146.068
202, 201,133.954 ,464.661 ,162.445
203, 202,152.091 ,465.102 ,150.065
204, 203,128.069 ,471.507 ,154.783
205, 204,93.3138 ,475.483 ,144.933
206, 205,189.756 ,495.282 ,176.629
207, 206,96.3163 ,481.687 ,131.86
208, 207,56.0712 ,475.297 ,101.883
209, 208,85.4676 ,487.012 ,122.705
210, 209,55.5014 ,487.647 ,106.431
211, 210,153.638 ,521.472 ,168.732
212, 211,143.167 ,529.001 ,172.508
213, 212,156.03 ,539.34 ,179.241
214, 213,127.013 ,530.871 ,153.088
215, 214,153.119 ,553.026 ,181.679
216, 215,116.61 ,545.041 ,155.764
217, 216,84.7968 ,547.174 ,138.435
218, 217,131.163 ,564.902 ,167.347
219, 218,124.55 ,574.342 ,177.053
220, 219,95.5887 ,572.647 ,158.284
221, 220,212.254 ,591.721 ,183.778
222, 221,70.9021 ,574.781 ,130.044
223, 222,94.2917 ,592.449 ,152.03
224, 223,171.532 ,617.77 ,193.113
225, 224,62.9517 ,592.48 ,126.029
226, 225,125.523 ,620.859 ,166.843
227, 226,150.589 ,644.15 ,202.552
228, 227,151.362 ,644.723 ,194.829
229, 228,134.885 ,640.468 ,168.524
230, 229,122.287 ,650.631 ,165.951
231, 230,186.369 ,678.128 ,213.452
232, 231,185.623 ,666.719 ,182.973
233, 232,67.7256 ,654.868 ,133.972
234, 233,116.35 ,686.412 ,186.491
235, 234,103.893 ,679.215 ,152.917
236, 235,130.133 ,706.295 ,198.769
237, 236,141.678 ,715.644 ,197.605
238, 237,125.129 ,719.764 ,187.631
239, 238,218.329 ,742.591 ,233.786
240, 239,165.5 ,734.737 ,192.955
241, 240,187.583 ,752.476 ,209.882
242, 241,171.205 ,746.493 ,185.161
243, 242,81.6276 ,744.028 ,159.771
244, 243,156.278 ,782.097 ,222.418
245, 244,202.401 ,788.007 ,218.271
246, 245,172.916 ,793.979 ,208.397
247, 246,209.531 ,819.223 ,249.427
248, 247,103.448 ,792.907 ,179.005
249, 248,115.339 ,800.918 ,170.25
250, 249,157.948 ,840.005 ,227.54
251, 250,104.674 ,824.593 ,179.18
252, 251,155.674 ,837.729 ,200.423
253, 252,225.115 ,876.716 ,261.685
254, 253,166.824 ,868.948 ,228.594
255, 254,164.741 ,868.993 ,205.633
256, 255,269.57 ,900.694 ,263.842
257, 256,221.304 ,909.522 ,261.083
258, 257,253.578 ,909.918 ,241.822
259, 258,270.188 ,922.119 ,246.351
260, 259,139.419 ,919.198 ,220.929
261, 260,190.139 ,946.826 ,261.72
262, 261,118.246 ,929.439 ,204.919
263, 262,126.597 ,922.893 ,185.856
264, 263,147.531 ,962.454 ,226.753
265, 264,178.027 ,975.312 ,243.902
266, 265,213.407 ,1007.51 ,285.486
267, 266,191.966 ,993.98 ,235.795
268, 267,202.718 ,1010.64 ,270.962
269, 268,211.972 ,1021.8 ,247.618
270, 269,246.811 ,1050.44 ,296.947
271, 270,368.881 ,1043.63 ,265.011
272, 271,121.33 ,1021.33 ,193.481
273, 272,223.722 ,1064.54 ,265.801
274, 273,214.127 ,1080.06 ,275.722
275, 274,350.79 ,1105.46 ,309.842
276, 275,299.656 ,1113.01 ,298.086
277, 276,316.762 ,1125.12 ,298.894
278, 277,146.617 ,1110.98 ,239.188
279, 278,162.039 ,1114.19 ,241.453
280, 279,253.613 ,1136.39 ,252.722
281, 280,175.618 ,1151.96 ,267.783
282, 281,266.576 ,1169.91 ,296.142
283, 282,220.776 ,1188.68 ,298.272
284, 283,427.547 ,1220.29 ,342.078
285, 284,275.548 ,1215.4 ,318.594
286, 285,376.806 ,1232.8 ,337.665
287, 286,257.038 ,1214.18 ,278.985
288, 287,289.655 ,1253.16 ,322.776
289, 288,219.601 ,1239.04 ,274.368
290, 289,221.91 ,1269.31 ,299.469
291, 290,440.989 ,1297.5 ,337.421
292, 291,180.62 ,1266.58 ,257.395
293, 292,266.323 ,1315.72 ,329.49
294, 293,339.973 ,1323.82 ,330.63
295, 294,202.137 ,1298.75 ,256.974
296, 295,498.603 ,1371.02 ,361.391
297, 296,224.282 ,1335.32 ,286.497
298, 297,271.947 ,1380.31 ,339.819
299, 298,482.628 ,1402.75 ,364.864
300, 299,269.113 ,1388.71 ,314.532
301, 300,159.294 ,1377.29 ,259.146
302, 301,287.933 ,1424.48 ,327.673
303, 302,348.16 ,1455.91 ,359.078
304, 303,182.67 ,1436.15 ,297.404
305, 304,214.712 ,1448.49 ,312.288
306, 305,327.897 ,1496.18 ,375.448
307, 306,293.517 ,1510.43 ,382.413
308, 307,150.551 ,1479.31 ,270.821
309, 308,267.366 ,1494.42 ,300.941
310, 309,263.838 ,1542.31 ,353.399
311, 310,230.304 ,1512.21 ,288.906
312, 311,158.35 ,1534.1 ,275.881
313, 312,324.04 ,1546.07 ,310.308
314, 313,220.413 ,1576.32 ,326.705
315, 314,407.126 ,1614.46 ,377.974
316, 315,418.337 ,1640.09 ,406.59
317, 316,326.175 ,1613.66 ,334.681
318, 317,240.241 ,1628.58 ,296.735
319, 318,328.372 ,1647.65 ,330.325
320, 319,419.144 ,1694.21 ,408.347
321, 320,304.337 ,1667.95 ,333.601
322, 321,163.344 ,1658.51 ,284.154
323, 322,143.843 ,1672.66 ,278.13
324, 323,176.633 ,1713.6 ,288.777
325, 324,464.063 ,1783.54 ,443.383
326, 325,467.48 ,1790.78 ,428.621
327, 326,240.037 ,1765.63 ,331.753
328, 327,327.03 ,1811.39 ,410.83
329, 328,453.212 ,1831.26 ,422.383
330, 329,156.889 ,1748.82 ,265.427
331, 330,211.354 ,1820.88 ,316.285
332, 331,513.23 ,1900.35 ,474.599
333, 332,212.738 ,1839.87 ,312.742
334, 333,354.608 ,1891.12 ,401.749
335, 334,232.257 ,1886.31 ,343.508
336, 335,398.259 ,1953.08 ,443.053
337, 336,394.797 ,1974.25 ,461.495
338, 337,283.07 ,1964.17 ,419.164
339, 338,183.658 ,1957.36 ,328.895
340, 339,540.054 ,2026.91 ,485.264
341, 340,205.052 ,1980.7 ,330.526
342, 341,321.737 ,2023.22 ,409.372
343, 342,554.908 ,2064.21 ,457.717
344, 343,203.21 ,2030.46 ,337.029
345, 344,283.589 ,2086.04 ,428.861
346, 345,294.848 ,2103.75 ,409.52
347, 346,458.749 ,2117.21 ,446.199
348, 347,366.012 ,2138.86 ,463.805
349, 348,609.812 ,2191.39 ,514.964
350, 349,444.918 ,2169.37 ,446.403
351, 350,657.519 ,2223.66 ,512.559
352, 351,205.11 ,2172.58 ,361.78
353, 352,577.947 ,2266.98 ,528.728
354, 353,370.597 ,2212.71 ,410.724
355, 354,261.344 ,2224.12 ,374.124
356, 355,267.669 ,2239.23 ,380.865
357, 356,495.098 ,2291.74 ,466.754
358, 357,574.174 ,2347.9 ,530.73
359, 358,418.661 ,2347.44 ,499.874
360, 359,397.368 ,2320.81 ,420.309
361, 360,520.266 ,2385.74 ,510.157
362, 361,245.166 ,2353.97 ,378.917
363, 362,427.425 ,2400.41 ,459.518
364, 363,446.738 ,2452.04 ,497.478
365, 364,503.412 ,2467.51 ,522.066
366, 365,620.492 ,2469.76 ,508.258
367, 366,353.461 ,2480.32 ,485.079
368, 367,263.39 ,2443.14 ,381.728
369, 368,422.028 ,2499.15 ,474.024
370, 369,616.634 ,2595.81 ,580.7
371, 370,422.692 ,2532.01 ,454.782
372, 371,713.866 ,2615.25 ,570.866
373, 372,642.241 ,2626.6 ,553.72
374, 373,797.116 ,2678.13 ,604.576
375, 374,404.686 ,2622.36 ,467.516
376, 375,456.35 ,2645.39 ,483.37
377, 376,663.04 ,2713.26 ,582.869
378, 377,189.719 ,2615.3 ,363.541
379, 378,229.58 ,2648.65 ,385.863
380, 379,550.371 ,2783.82 ,599.171
381, 380,935.859 ,2815.37 ,627.316
382, 381,467.613 ,2764.05 ,490.055
383, 382,394.271 ,2786.43 ,492.002
384, 383,306.228 ,2796.3 ,422.978
385, 384,391.818 ,2832.53 ,507.153
386, 385,826.72 ,2930.89 ,619.335
387, 386,327.421 ,2838.26 ,461.565
388, 387,564.246 ,2899.17 ,533.339
389, 388,390.302 ,2919.64 ,524.651
390, 389,591.965 ,2999.84 ,626.644
391, 390,298.218 ,2959.88 ,447.896
392, 391,400.939 ,2979.56 ,534.622
393, 392,549.144 ,3068.79 ,602.373
394, 393,271.769 ,2973.02 ,441.744
395, 394,682.882 ,3129.18 ,643.521
396, 395,444.781 ,3062.3 ,518.318
397, 396,522.463 ,3124.04 ,583.148
398, 397,319.86 ,3100.37 ,486.393
399, 398,398.009 ,3137.67 ,533.737
400, 399,417.739 ,3176.31 ,570.623
401, 400,245.473 ,3160.8 ,446.437
402, 401,665.5 ,3278.18 ,688.157
403, 402,688.386 ,3290.83 ,664.945
404, 403,410.852 ,3294.41 ,593.83
405, 404,358.712 ,3274.66 ,553.509
406, 405,175.182 ,3195.03 ,394.268
407, 406,454.327 ,3332.75 ,504.368
408, 407,607.295 ,3364.9 ,587.941
409, 408,257.208 ,3306.77 ,471.083
410, 409,242.146 ,3267.73 ,407.823
411, 410,151.31 ,3224.36 ,370.115
412, 411,847.155 ,3511.19 ,664.176
413, 412,644.607 ,3528.38 ,697.354
414, 413,526.763 ,3540.96 ,663.807
415, 414,335.856 ,3466.71 ,496.317
416, 415,726.469 ,3579.57 ,604.128
417, 416,885.328 ,3646.87 ,731.174
418, 417,577.043 ,3631.01 ,678.218
419, 418,731.683 ,3764.98 ,759.586
420, 419,678.454 ,3722.48 ,705.428
421, 420,357.026 ,3687.43 ,546.482
422, 421,593.3 ,3759.54 ,619.868
423, 422,356.659 ,3693.95 ,549.099
424, 423,224.942 ,3583.55 ,425.466
425, 424,594.468 ,3773.86 ,644.898
426, 425,487.712 ,3797.37 ,608.186
427, 426,603.575 ,3795.35 ,596.702
428, 427,259.457 ,3721.57 ,461.332
429, 428,869.897 ,3916.82 ,718.25
430, 429,415.476 ,3851.68 ,572.55
431, 430,500.319 ,3977.31 ,720.741
432, 431,1060.58 ,4030.82 ,788.805
433, 432,952.41 ,4051.06 ,773.694
434, 433,450.895 ,4020.3 ,660.17
435, 434,922.605 ,4121.87 ,805.115
436, 435,898.643 ,4128.88 ,782.872
437, 436,734.918 ,4113.18 ,695.119
438, 437,784.764 ,4174.86 ,764.455
439, 438,673.356 ,4190.69 ,769.967
440, 439,687.376 ,4255.17 ,818.123
441, 440,263.71 ,4081.3 ,494.899
442, 441,491.41 ,4220.87 ,660.891
443, 442,381.147 ,4219.91 ,572.233
444, 443,427.325 ,4247.53 ,578.718
445, 444,571.685 ,4405.31 ,795.679
446, 445,1271.87 ,4424.66 ,846.946
447, 446,376.561 ,4302.3 ,576.78
448, 447,976.936 ,4507.62 ,877.256
449, 448,468.047 ,4439.98 ,706.065
450, 449,1045.36 ,4555.79 ,883.537
451, 450,607.855 ,4436.97 ,664.236
452, 451,925.842 ,4601.2 ,865.744
453, 452,436.627 ,4458.18 ,628.328
454, 453,612.091 ,4582.31 ,724.738
455, 454,794.02 ,4701.04 ,866.093
456, 455,1172.76 ,4727.98 ,896.875
457, 456,946.43 ,4759.89 ,881.697
458, 457,567.049 ,4694.95 ,753.518
459, 458,568.448 ,4742.88 ,732.777
460, 459,1093.13 ,4857.91 ,930.833
461, 460,421.38 ,4754.78 ,645.961
462, 461,351.363 ,4727.85 ,576.379
463, 462,623.976 ,4930.95 ,754.745
464, 463,1379.98 ,4974.38 ,926.838
465, 464,1120.4 ,4995.81 ,910.708
466, 465,843.243 ,5010.68 ,877.97
467, 466,744.066 ,4926.04 ,746.716
468, 467,776.015 ,5078.43 ,893.553
469, 468,583.9 ,5030.37 ,784.561
470, 469,563.745 ,5016.15 ,704.368
471, 470,889.395 ,5141.47 ,869.028
472, 471,398.444 ,5066.59 ,655.994
473, 472,251.242 ,4946.49 ,542.684
474, 473,1233.07 ,5205.75 ,857.913
475, 474,680.868 ,5167.58 ,747.538
476, 475,245.894 ,4894.79 ,516.824
477, 476,573.88 ,5071 ,709.27
478, 477,340.053 ,5041.88 ,580.796
479, 478,645.868 ,5298.41 ,885.087
480, 479,468.006 ,5127.13 ,625.979
481, 480,910.485 ,5368.59 ,965.504
482, 481,1167.28 ,5402.31 ,981.243
483, 482,834.653 ,5331.65 ,852.622
484, 483,1235.01 ,5463.55 ,991.118
485, 484,480.394 ,5354.72 ,707.955
486, 485,775.005 ,5416.62 ,803.159
487, 486,732.082 ,5405.36 ,719.363
488, 487,817.318 ,5590.03 ,980.274
489, 488,720.087 ,5627.65 ,961.147
490, 489,483.782 ,5507.05 ,703.817
491, 490,866.822 ,5615.06 ,916.558
492, 491,775.365 ,5613 ,830.798
493, 492,605.87 ,5594.77 ,731.358
494, 493,916.408 ,5757.67 ,950.351
495, 494,1499.54 ,5777.03 ,957.442
496, 495,863.671 ,5763.65 ,866.75
497, 496,1491.39 ,5909.91 ,1056.98
498, 497,871.815 ,5859.57 ,939.59
499, 498,1251.94 ,5972.27 ,1052.12
500, 499,1295.71 ,5948.07 ,924.657
