nodos,ejes ,BellmanFord,dijkstra_basico,dijkstra_prioridad 
2, 1,0.011089 ,0.009332 ,0.011685
3, 3,0.023227 ,0.024088 ,0.029693
4, 6,0.04142 ,0.050192 ,0.058942
5, 10,0.074586 ,0.078882 ,0.09908
6, 15,0.220415 ,0.141865 ,0.186087
7, 21,0.163319 ,0.197108 ,0.231666
8, 28,0.29943 ,0.278809 ,0.343813
9, 36,0.398084 ,0.380076 ,0.514683
10, 45,0.767216 ,0.541023 ,0.663442
11, 55,0.801396 ,0.708191 ,0.90827
12, 66,1.38707 ,0.875541 ,1.0699
13, 78,1.16767 ,1.02874 ,1.2148
14, 91,2.93172 ,1.34746 ,1.61935
15, 105,2.25696 ,1.60194 ,1.99299
16, 120,3.13191 ,2.05033 ,2.33679
17, 136,2.83048 ,2.24054 ,2.63353
18, 153,4.62089 ,2.85194 ,3.41836
19, 171,7.23538 ,3.20277 ,3.8556
20, 190,6.83434 ,3.79682 ,4.47831
21, 210,5.51978 ,4.29933 ,4.91354
22, 231,7.06873 ,4.91904 ,5.71764
23, 253,10.4776 ,5.75089 ,6.7789
24, 276,12.1944 ,6.47967 ,7.47823
25, 300,13.5002 ,6.90762 ,7.89336
26, 325,12.3795 ,7.91038 ,9.28279
27, 351,13.5645 ,8.77963 ,10.0909
28, 378,20.3414 ,9.73387 ,11.3505
29, 406,14.5989 ,10.8424 ,12.4818
30, 435,21.7859 ,12.298 ,14.233
31, 465,24.0411 ,13.3616 ,14.9578
32, 496,25.5156 ,14.3814 ,16.3028
33, 528,30.3523 ,15.605 ,18.2275
34, 561,32.7182 ,17.1751 ,19.2242
35, 595,36.6182 ,19.0156 ,20.8289
36, 630,42.999 ,19.8855 ,22.5343
37, 666,33.891 ,21.7394 ,24.586
38, 703,55.3704 ,23.9496 ,26.6213
39, 741,64.2398 ,25.6643 ,28.8485
40, 780,50.0004 ,27.4901 ,30.2987
41, 820,60.5494 ,29.4908 ,32.4659
42, 861,75.0758 ,31.7071 ,34.5425
43, 903,77.5959 ,32.9664 ,35.9877
44, 946,77.9035 ,36.2651 ,39.3817
45, 990,66.7237 ,37.5261 ,41.1838
46, 1035,90.8949 ,42.1305 ,44.9963
47, 1081,124.684 ,44.6156 ,48.4221
48, 1128,93.9014 ,46.2784 ,50.1458
49, 1176,115.802 ,50.6693 ,55.7485
50, 1225,111.987 ,52.0236 ,56.3861
51, 1275,130.244 ,56.2276 ,60.4248
52, 1326,132.11 ,60.2755 ,64.9647
53, 1378,111.265 ,62.4238 ,66.5486
54, 1431,146.751 ,66.2257 ,70.2046
55, 1485,136.409 ,70.3184 ,75.4958
56, 1540,175.107 ,74.3648 ,79.5821
57, 1596,141.861 ,76.4516 ,83.0103
58, 1653,151.693 ,80.4505 ,85.861
59, 1711,215.398 ,85.3925 ,92.6306
60, 1770,177.995 ,88.7088 ,94.9535
61, 1830,208.914 ,92.8894 ,97.2348
62, 1891,211.059 ,98.3173 ,103.423
63, 1953,225.002 ,103.506 ,111.592
64, 2016,239.136 ,110.344 ,117.411
65, 2080,218.834 ,113.005 ,119.079
66, 2145,257.964 ,117.934 ,125.951
67, 2211,266.867 ,124.301 ,132.978
68, 2278,276.354 ,128.25 ,136.078
69, 2346,395.491 ,136.004 ,143.529
70, 2415,327.325 ,142.525 ,148.817
71, 2485,360.636 ,149.073 ,156.923
72, 2556,377.9 ,154.491 ,162.373
73, 2628,418.581 ,162.695 ,170.947
74, 2701,421.479 ,167.189 ,176.251
75, 2775,355.058 ,172.674 ,177.631
76, 2850,427.111 ,180.757 ,191.596
77, 2926,409.144 ,186.272 ,194.102
78, 3003,424.784 ,194.652 ,203.474
79, 3081,483.362 ,202.139 ,208.148
80, 3160,423.86 ,211.029 ,217.425
81, 3240,417.047 ,217.939 ,227.667
82, 3321,435.403 ,225.801 ,232.974
83, 3403,519.783 ,233.308 ,242.505
84, 3486,678.246 ,241.681 ,248.817
85, 3570,565.546 ,248.404 ,255.93
86, 3655,604.327 ,264.734 ,270.943
87, 3741,493.76 ,265.416 ,275.154
88, 3828,558.363 ,274.38 ,281.42
89, 3916,612.348 ,288.003 ,292.297
90, 4005,621.852 ,294.298 ,304.509
91, 4095,619.552 ,305.856 ,311.59
92, 4186,654.16 ,316.454 ,320.263
93, 4278,883.182 ,329.725 ,338.406
94, 4371,748.578 ,338.969 ,346.876
95, 4465,613.684 ,347.868 ,355.604
96, 4560,959.37 ,365.027 ,371.652
97, 4656,885.842 ,372.686 ,380.573
98, 4753,793.125 ,379.363 ,388.422
99, 4851,775.412 ,391.867 ,396.899
100, 4950,902.665 ,408.419 ,413.791
101, 5050,741.82 ,413.425 ,419.055
102, 5151,873.773 ,428.727 ,435.797
103, 5253,930.931 ,444.505 ,451.078
104, 5356,1118.49 ,459.917 ,466.425
105, 5460,947.22 ,468.843 ,477.72
106, 5565,918.062 ,481.313 ,485.199
107, 5671,1003.36 ,496.177 ,502.306
108, 5778,1165.89 ,512.033 ,523.23
109, 5886,1363.28 ,523.386 ,526.467
110, 5995,1528.08 ,545.393 ,550.365
111, 6105,1312.31 ,556.665 ,561.695
112, 6216,1312.53 ,569.57 ,573.872
113, 6328,1216.83 ,592.15 ,594.384
114, 6441,1268.16 ,602.941 ,602.824
115, 6555,1521.9 ,620.957 ,625.441
116, 6670,1508.61 ,630.899 ,636.509
117, 6786,1301.14 ,648.884 ,653.223
118, 6903,1631.49 ,666.335 ,672.001
119, 7021,1593.71 ,682.034 ,678.796
120, 7140,1335.35 ,693.937 ,697.542
121, 7260,1445.43 ,712.489 ,714.268
122, 7381,1714.3 ,730.167 ,730.826
123, 7503,1514.54 ,743.161 ,748.349
124, 7626,1673.85 ,771.658 ,774.245
125, 7750,2301.58 ,795.112 ,797.109
126, 7875,1681.52 ,805.732 ,804.017
127, 8001,1565.11 ,835.366 ,832.829
128, 8128,1858.44 ,848.729 ,846.492
129, 8256,1910.85 ,865.81 ,864.658
130, 8385,2278.74 ,887.185 ,883.728
131, 8515,2038.09 ,906.327 ,904.372
132, 8646,1883.48 ,920.172 ,916.099
133, 8778,1975.1 ,948.537 ,941.958
134, 8911,1919.09 ,962.292 ,945.175
135, 9045,2447.18 ,996.652 ,991.457
136, 9180,2404.1 ,1015.9 ,1005.24
137, 9316,2092.46 ,1029.7 ,1021.97
138, 9453,2545.75 ,1062.35 ,1049.11
139, 9591,2121.12 ,1085.09 ,1069.71
140, 9730,2904.3 ,1112.79 ,1108.07
141, 9870,2829.61 ,1138.19 ,1128.96
142, 10011,2644.86 ,1158.77 ,1146.23
143, 10153,2588.69 ,1176.45 ,1164.73
144, 10296,3042.09 ,1196.62 ,1186.78
145, 10440,2937.26 ,1238.96 ,1230.42
146, 10585,2914.15 ,1254.66 ,1232.47
147, 10731,2637.85 ,1279.72 ,1262.46
148, 10878,2879.96 ,1301.26 ,1271.7
149, 11026,2469.91 ,1328.72 ,1310.72
150, 11175,3104.97 ,1358.46 ,1344.01
151, 11325,3411.8 ,1400.19 ,1375.13
152, 11476,3493.42 ,1413.53 ,1397.54
153, 11628,2877.32 ,1435.27 ,1416.29
154, 11781,3217.89 ,1471.98 ,1448.84
155, 11935,4263.38 ,1519.53 ,1495.61
156, 12090,3884.56 ,1531.65 ,1497.54
157, 12246,4356.23 ,1573.41 ,1545.69
158, 12403,3484.09 ,1578.8 ,1543.56
159, 12561,3235.84 ,1611.59 ,1586.77
160, 12720,3852.36 ,1647.23 ,1622.8
161, 12880,3977.63 ,1681.78 ,1650.1
162, 13041,3151.31 ,1698.13 ,1663.02
163, 13203,3579.23 ,1742.38 ,1715.99
164, 13366,4307.38 ,1773.13 ,1742.83
165, 13530,3606.68 ,1805.61 ,1756.97
166, 13695,3451.72 ,1823.3 ,1776.82
167, 13861,3697.6 ,1865.06 ,1816.35
168, 14028,3374.2 ,1883.19 ,1839.12
169, 14196,4606.89 ,1956.01 ,1911.62
170, 14365,4451.7 ,1983.09 ,1939.62
171, 14535,4750.28 ,2033.24 ,1982.04
172, 14706,5321.98 ,2043.2 ,1985.66
173, 14878,4226.22 ,2098.58 ,2046.39
174, 15051,4350.06 ,2097.81 ,2051.81
175, 15225,5360.17 ,2163.6 ,2107.56
176, 15400,5207.24 ,2186.67 ,2135.4
177, 15576,4623.65 ,2228.23 ,2165.39
178, 15753,4894.66 ,2258.83 ,2195.82
179, 15931,4785.02 ,2311.93 ,2241.03
180, 16110,4941.57 ,2338.64 ,2273.95
181, 16290,4913.02 ,2383.15 ,2320.7
182, 16471,5004.75 ,2411.38 ,2346.75
183, 16653,5260.9 ,2454.44 ,2388.8
184, 16836,5376.91 ,2478.46 ,2411.92
185, 17020,5696.41 ,2563.57 ,2500.65
186, 17205,5664.02 ,2581.97 ,2510
187, 17391,7262.78 ,2650.32 ,2567.13
188, 17578,6044.56 ,2662.39 ,2585.5
189, 17766,6674.94 ,2734.22 ,2643.72
190, 17955,7103.19 ,2737.58 ,2659.84
191, 18145,6055.34 ,2793.95 ,2713.4
192, 18336,6604.06 ,2844.49 ,2765.59
193, 18528,6308.12 ,2885.32 ,2798.38
194, 18721,6320.22 ,2913.84 ,2825.95
195, 18915,7372.88 ,2999.72 ,2900.47
196, 19110,6882.63 ,3018.83 ,2919.79
197, 19306,5746.8 ,3046.48 ,2951.82
198, 19503,5907.88 ,3095.26 ,2997.6
199, 19701,7684.59 ,3178.13 ,3061.14
200, 19900,6199.89 ,3171.22 ,3061.57
201, 20100,6657.92 ,3270.49 ,3152.7
202, 20301,6863.98 ,3284.44 ,3185.84
203, 20503,7092.89 ,3350.44 ,3245.69
204, 20706,7379.51 ,3403.61 ,3282.1
205, 20910,7677.7 ,3448.86 ,3332.47
206, 21115,7204.03 ,3476.09 ,3367.03
207, 21321,8488.93 ,3555.32 ,3430.94
208, 21528,7485.41 ,3589.51 ,3460.55
209, 21736,7935.29 ,3671.03 ,3540.68
210, 21945,8161.68 ,3703.56 ,3556.63
211, 22155,7334.47 ,3752.93 ,3602.05
212, 22366,7293.94 ,3772.05 ,3646.8
213, 22578,7772.01 ,3850.16 ,3702.55
214, 22791,9485.66 ,3900.42 ,3740.53
215, 23005,8145.48 ,3972.99 ,3815.59
216, 23220,8961.54 ,4012.61 ,3865.84
217, 23436,8985.51 ,4077.39 ,3919.74
218, 23653,8395.33 ,4111.09 ,3952.15
219, 23871,8665.73 ,4178.84 ,4018.79
220, 24090,9170.85 ,4236.02 ,4056.46
221, 24310,10299.9 ,4338.21 ,4158.48
222, 24531,8487.46 ,4342.77 ,4153.98
223, 24753,9227.65 ,4411.67 ,4260.35
224, 24976,9616.64 ,4499.49 ,4328.15
225, 25200,11190.5 ,4579.73 ,4401.33
226, 25425,9202.68 ,4588.42 ,4402.07
227, 25651,10412.4 ,4688.85 ,4494.19
228, 25878,10513.7 ,4747.28 ,4538.21
229, 26106,10296.1 ,4839.4 ,4635.09
230, 26335,9563 ,4842.78 ,4654.04
231, 26565,9159.66 ,4899.99 ,4689.84
232, 26796,9736.17 ,4966.84 ,4767.21
233, 27028,10036.1 ,5047.97 ,4838.61
234, 27261,13204.3 ,5116.24 ,4897.02
235, 27495,9363.67 ,5166 ,4943.39
236, 27730,12960.3 ,5254.2 ,5017.11
237, 27966,11490.3 ,5311.3 ,5085.27
238, 28203,11759.5 ,5318.9 ,5089.25
239, 28441,11537.8 ,5450.57 ,5213.08
240, 28680,11270.4 ,5491.84 ,5255.97
241, 28920,9525.85 ,5554.78 ,5308.6
242, 29161,11123.5 ,5616.95 ,5365.42
243, 29403,10229.4 ,5699.9 ,5425.41
244, 29646,12515.2 ,5756.79 ,5494.54
245, 29890,12894 ,5900.46 ,5642.47
246, 30135,12664.5 ,5929 ,5659.88
247, 30381,14196.7 ,6024.44 ,5744.87
248, 30628,13308 ,6055.23 ,5777.08
249, 30876,13232.7 ,6181.77 ,5894.87
250, 31125,13116 ,6239.68 ,5963.34
251, 31375,11648.5 ,6288.66 ,6006.36
252, 31626,12824.1 ,6394.52 ,6078.22
253, 31878,12587.3 ,6470.54 ,6169.46
254, 32131,13405.1 ,6535.36 ,6218.84
255, 32385,12552.2 ,6581.86 ,6259.04
256, 32640,15783.9 ,6687.15 ,6364.22
257, 32896,12733.7 ,6771.64 ,6423.56
258, 33153,14426.5 ,6833 ,6483.53
259, 33411,13755.1 ,6921.87 ,6600.87
260, 33670,13746.7 ,6966.39 ,6632.53
261, 33930,19909.9 ,7156.73 ,6814.22
262, 34191,18931.5 ,7182.02 ,6815.64
263, 34453,18306.2 ,7308.87 ,6951.99
264, 34716,15985.2 ,7315.38 ,6950.34
265, 34980,16952.5 ,7462.81 ,7104
266, 35245,17820.4 ,7482.69 ,7079.09
267, 35511,15867.1 ,7574.92 ,7189
268, 35778,15790.9 ,7700.76 ,7304.04
269, 36046,15735.5 ,7756.66 ,7384.89
270, 36315,15992.5 ,7822.26 ,7426.48
271, 36585,19566.3 ,7963.31 ,7558.42
272, 36856,17953.2 ,7994.1 ,7598.95
273, 37128,15413.2 ,8150.56 ,7726.57
274, 37401,16923.2 ,8166.95 ,7748.85
275, 37675,16023.8 ,8304.28 ,7875.23
276, 37950,18856.1 ,8371.65 ,7943.3
277, 38226,14884.7 ,8420.47 ,7983.75
278, 38503,17881.9 ,8532.42 ,8095.19
279, 38781,19682 ,8669.86 ,8173.41
280, 39060,19477.9 ,8720.35 ,8258.19
281, 39340,18573.5 ,8835.12 ,8378.52
282, 39621,20722.5 ,8978.79 ,8506.63
283, 39903,18000.2 ,9006.27 ,8511.45
284, 40186,20546.7 ,9093.23 ,8608.17
285, 40470,16782.6 ,9206.5 ,8727.62
286, 40755,19827.3 ,9284.65 ,8777.41
287, 41041,18968.6 ,9425.89 ,8912.69
288, 41328,24669 ,9535.22 ,9025.01
289, 41616,18887.3 ,9628.15 ,9101.27
290, 41905,18843.3 ,9700.96 ,9184.66
291, 42195,21660.7 ,9808.25 ,9259.32
292, 42486,18288.7 ,9855.39 ,9324.9
293, 42778,20441.3 ,10059 ,9505.7
294, 43071,26433.7 ,10152.4 ,9610.03
295, 43365,21373.3 ,10242.6 ,9685.7
296, 43660,22234.1 ,10351.9 ,9794.43
297, 43956,20771.7 ,10481 ,9922.8
298, 44253,22285.6 ,10534.5 ,9936.54
299, 44551,25279.3 ,10675.7 ,10088.2
300, 44850,20698.2 ,10734.6 ,10136.9
301, 45150,20815.3 ,10827.2 ,10238.3
302, 45451,25068.8 ,10964.8 ,10352.9
303, 45753,21941.1 ,11111 ,10481.7
304, 46056,20668.9 ,11180.6 ,10549.8
305, 46360,24605.3 ,11312.8 ,10668.4
306, 46665,21982.4 ,11442 ,10798
307, 46971,23745.1 ,11543.4 ,10910.1
308, 47278,26846.5 ,11641.8 ,10983.6
309, 47586,20642 ,11760.5 ,11106.7
310, 47895,24309.6 ,11838.4 ,11157
311, 48205,29507.6 ,12055.6 ,11362.2
312, 48516,22903.3 ,12020.2 ,11332.9
313, 48828,24556 ,12276.6 ,11561.7
314, 49141,27899.8 ,12352 ,11642.8
315, 49455,24042.6 ,12463.3 ,11740.1
316, 49770,26291.8 ,12477.6 ,11778
317, 50086,24876.8 ,12806.6 ,12029
318, 50403,24798.1 ,12812.4 ,12071.3
319, 50721,25963.6 ,13015.1 ,12241.7
320, 51040,26884.4 ,13047.1 ,12276.9
321, 51360,24945.1 ,13216 ,12452.3
322, 51681,26658.2 ,13309.3 ,12486.8
323, 52003,24309.4 ,13549.7 ,12763.6
324, 52326,28776.2 ,13531.8 ,12707.9
325, 52650,25377.9 ,13756.1 ,12943.6
326, 52975,26724.2 ,13738.9 ,12888.5
327, 53301,28743.4 ,14065.3 ,13207.7
328, 53628,27698.9 ,14079 ,13250
329, 53956,35694.9 ,14468 ,13624.2
330, 54285,30329 ,14341.4 ,13467.6
331, 54615,27275.3 ,14585.2 ,13680.4
332, 54946,30185.6 ,14549.1 ,13679.4
333, 55278,30119.4 ,14821.4 ,13845.9
334, 55611,29055.8 ,14846.3 ,13923.6
335, 55945,31418.5 ,15129.9 ,14243.3
336, 56280,31896.7 ,15123.6 ,14214.8
337, 56616,30835.5 ,15306.8 ,14380.4
338, 56953,30439 ,15402.6 ,14460.9
339, 57291,37475.7 ,15672 ,14703.4
340, 57630,33146 ,15748.3 ,14741.7
341, 57970,31052.2 ,15978.3 ,15024.1
342, 58311,32089 ,16035.4 ,15025.8
343, 58653,32771.8 ,16243.6 ,15217.4
344, 58996,36342.1 ,16301.7 ,15247
345, 59340,33687.3 ,16451.2 ,15472
346, 59685,35396.4 ,16618.4 ,15597.3
347, 60031,30565.7 ,16795.6 ,15757.5
348, 60378,38748.3 ,16771.4 ,15699.3
349, 60726,33472.2 ,17142.6 ,16042.8
350, 61075,33268 ,17165.5 ,16115.1
351, 61425,35701.3 ,17518.8 ,16416.8
352, 61776,30662.1 ,17467 ,16348.2
353, 62128,43283.9 ,17712.1 ,16594.3
354, 62481,38799.7 ,17752.6 ,16663.6
355, 62835,32866.5 ,18023.2 ,16926.6
356, 63190,33534.9 ,18159.5 ,17011.7
357, 63546,34521.4 ,18375.4 ,17169.6
358, 63903,34485.5 ,18343.6 ,17146
359, 64261,42523.5 ,18746.6 ,17555.2
360, 64620,35862.6 ,18648.3 ,17489.3
361, 64980,39879.5 ,19040.2 ,17843.7
362, 65341,37017 ,19006.9 ,17774.7
363, 65703,35687.4 ,19479.6 ,18225.9
364, 66066,38978.7 ,19340.4 ,18076
365, 66430,40480.4 ,19711.1 ,18429
366, 66795,46274.3 ,19762.8 ,18530.6
367, 67161,39738.9 ,20130.8 ,18800.9
368, 67528,38151.6 ,20130.8 ,18828.6
369, 67896,40429.4 ,20537.3 ,19130.7
370, 68265,45719.2 ,20380.5 ,19094.1
371, 68635,36560.2 ,20648.8 ,19342.9
372, 69006,41076.8 ,20641.6 ,19313.7
373, 69378,46350.3 ,21068.3 ,19692.5
374, 69751,44908.7 ,21179.5 ,19781.6
375, 70125,40725.2 ,21061.1 ,19370.9
376, 70500,40838.2 ,20842.1 ,19474.6
377, 70876,41353.5 ,21039.6 ,19668.6
378, 71253,37942.9 ,20857.8 ,19475.5
379, 71631,43963.1 ,21408.1 ,20048.6
380, 72010,40122.3 ,21389.9 ,19979.7
381, 72390,44853.1 ,21786.7 ,20312.1
382, 72771,44595.3 ,21798.6 ,20372.7
383, 73153,44979.3 ,22107.4 ,20692.7
384, 73536,41697.3 ,22045.9 ,20599.7
385, 73920,46786.3 ,22481.7 ,20982.5
386, 74305,43550.2 ,22372.5 ,20910.9
387, 74691,45226.5 ,22808.8 ,21281.7
388, 75078,47153 ,22845.9 ,21319.2
389, 75466,42450 ,23229.6 ,21683.7
390, 75855,42687.7 ,23238.6 ,21657.6
391, 76245,46174.3 ,23711.3 ,22127.4
392, 76636,45872.1 ,23655.1 ,22036.6
393, 77028,46262.8 ,24114.4 ,22405.2
394, 77421,46216.3 ,24119.8 ,22456.9
395, 77815,45806.3 ,24393.6 ,22757.3
396, 78210,43256.3 ,24627.4 ,22919.2
397, 78606,55450.3 ,24963.8 ,23294.5
398, 79003,47111.7 ,24905.2 ,23186.6
399, 79401,47804.7 ,25080.5 ,23396.8
400, 79800,45868.8 ,25365 ,23650.3
401, 80200,53355.4 ,25830.8 ,24122.8
402, 80601,45990.4 ,25660.9 ,23887.5
403, 81003,49133.5 ,26263.8 ,24483.3
404, 81406,53044.9 ,26222.9 ,24415
405, 81810,47984.2 ,26418.7 ,24556.8
406, 82215,48293.1 ,26467.5 ,24616.5
407, 82621,52526.7 ,27141 ,25277.7
408, 83028,47850.5 ,27183.5 ,25288.2
409, 83436,64769.2 ,27429.1 ,25558.1
410, 83845,50724.5 ,27410.7 ,25526.8
411, 84255,52693.5 ,28018.1 ,26104.2
412, 84666,51912.2 ,27659.8 ,25644.6
413, 85078,53692.2 ,28098.8 ,26170.4
414, 85491,49847.6 ,27998.7 ,25977
415, 85905,55473.7 ,28652.7 ,26669.8
416, 86320,53789.5 ,28334.2 ,26338.2
417, 86736,60219.3 ,29369.6 ,27384
418, 87153,52447.1 ,28838.1 ,26802.9
419, 87571,54400.4 ,29596.7 ,27510.6
420, 87990,54658.3 ,29688.9 ,27625
421, 88410,55341.3 ,30562.4 ,28401.6
422, 88831,56660 ,30078.6 ,27980.7
423, 89253,69729.7 ,30605.4 ,28534.9
424, 89676,65424.5 ,30947.7 ,28767.5
425, 90100,61261.1 ,30864.4 ,28707.4
426, 90525,59413.5 ,31056.1 ,28863.7
427, 90951,64591.7 ,31365 ,29197
428, 91378,68420.7 ,31465.3 ,29206.5
429, 91806,60969.3 ,32002 ,29756.8
430, 92235,63328.4 ,31776 ,29451.7
431, 92665,61648.2 ,32948.9 ,30628
432, 93096,64248.2 ,32407.8 ,30056.7
433, 93528,63903.1 ,33001.5 ,30706.6
434, 93961,60359.1 ,32759.1 ,30350.7
435, 94395,63057.9 ,33670.9 ,31285.4
436, 94830,65897.2 ,33547 ,31106.6
437, 95266,73548 ,34434.3 ,31957.3
438, 95703,71701.6 ,34026.7 ,31641.2
439, 96141,75088 ,34888 ,32417.2
440, 96580,60281 ,34909.8 ,32366.5
441, 97020,70216.4 ,34649.3 ,32224.9
442, 97461,69926.9 ,35505.5 ,32892.5
443, 97903,70150.1 ,35453.5 ,32994.9
444, 98346,73057.8 ,35902.6 ,33322.3
445, 98790,74190.5 ,35884.7 ,33309
446, 99235,69720.5 ,36340.3 ,33672.1
447, 99681,78885.3 ,36927.7 ,34274.2
448, 100128,65225.6 ,36879.8 ,34150.5
449, 100576,66164.1 ,37377.1 ,34675.5
450, 101025,69954.8 ,37116.5 ,34420.1
451, 101475,77258.5 ,37830.7 ,35116.7
452, 101926,73816 ,37668.7 ,34913.4
453, 102378,69021.5 ,38598.8 ,35806.4
454, 102831,65507.3 ,38186.4 ,35353.6
455, 103285,69566.7 ,38984.3 ,36134.6
456, 103740,68862.3 ,38520.8 ,35683.3
457, 104196,80198.9 ,39896.5 ,37100.7
458, 104653,71802.9 ,39325.1 ,36454.3
459, 105111,70458.8 ,40046.9 ,37089.8
460, 105570,68904.4 ,39919.8 ,36952
461, 106030,84612.9 ,41378.5 ,38352.3
462, 106491,70421.8 ,40345 ,37351.2
463, 106953,76924.1 ,41783.2 ,38700.7
464, 107416,77292.6 ,41233 ,38154.6
465, 107880,73268 ,41851.4 ,38850
466, 108345,79350.8 ,41859.2 ,38788
467, 108811,79060.2 ,43207.3 ,40021.9
468, 109278,73944.9 ,42607.8 ,39418.5
469, 109746,76156.8 ,43261.7 ,40056
470, 110215,83384.8 ,42970.6 ,39792.9
471, 110685,75045.9 ,43984.3 ,40768.9
472, 111156,87572.1 ,43829.7 ,40558.8
473, 111628,93603.8 ,44526.8 ,41285.2
474, 112101,80578.4 ,44324 ,40978.1
475, 112575,82076.9 ,44940.7 ,41656.8
476, 113050,81333.5 ,44759.8 ,41394.3
477, 113526,84116 ,46198.1 ,43262
478, 114003,85515.4 ,45554 ,42050.5
479, 114481,85500.4 ,46556.1 ,43175.5
480, 114960,92631.8 ,46507.8 ,43046.1
481, 115440,92927.5 ,47410 ,43969.7
482, 115921,86829.5 ,47144.6 ,43655.3
483, 116403,95849.5 ,47913.2 ,44384.9
484, 116886,85185.3 ,47475.5 ,43941.2
485, 117370,92396.6 ,48557.9 ,44994.8
486, 117855,84434.9 ,48415.1 ,44751.9
487, 118341,81043.2 ,49381.2 ,45652.7
488, 118828,99309.2 ,48886 ,45199.9
489, 119316,88997.6 ,49981.1 ,46274.5
490, 119805,87483.5 ,49314.6 ,45609.8
491, 120295,119959 ,54641.5 ,50045.2
492, 120786,115078 ,55293.2 ,48177
493, 121278,102175 ,53324.5 ,49526
494, 121771,97105.3 ,51969 ,49041.8
495, 122265,99283.9 ,56473.5 ,52160.6
496, 122760,109088 ,52531.6 ,48424.9
497, 123256,112402 ,53938.7 ,49651.1
498, 123753,103171 ,55675.3 ,51301.5
499, 124251,108916 ,54400.2 ,50536
500, 124750,113673 ,56730.4 ,54265.4
